,property,concept,label
450,is_an_animal,chain,0
451,is_an_animal,bookcase,0
452,is_an_animal,spirit_level,0
453,is_an_animal,bra,0
454,is_an_animal,range_rover,0
455,is_an_animal,axe,0
456,is_an_animal,shield,0
457,is_an_animal,trowel,0
458,is_an_animal,buckle,0
459,is_an_animal,chandelier,0
460,is_an_animal,pistol,0
461,is_an_animal,barge,0
462,is_an_animal,mat,0
463,is_an_animal,nut,0
464,is_an_animal,thermometer,0
465,is_an_animal,fork,0
466,is_an_animal,razor,0
467,is_an_animal,moss,0
468,is_an_animal,spade,0
469,is_an_animal,tank,0
470,is_an_animal,sweet_potato,0
471,is_an_animal,orange,0
472,is_an_animal,brussel_sprouts,0
473,is_an_animal,strawberry,0
474,is_an_animal,broccoli,0
475,is_an_animal,lamp,0
476,is_an_animal,armchair,0
477,is_an_animal,bin,0
478,is_an_animal,mushroom,0
479,is_an_animal,daisy,0
480,is_an_animal,melon,0
481,is_an_animal,lipstick,0
482,is_an_animal,boomerang,0
483,is_an_animal,antler,0
484,is_an_animal,spoon,0
485,is_an_animal,wand,0
486,is_an_animal,coffee_pot,0
487,is_an_animal,blender,0
488,is_an_animal,sledge,0
489,is_an_animal,anchor,0
490,is_an_animal,wallet,0
491,is_an_animal,tractor,0
492,is_an_animal,armour,0
493,is_an_animal,key,0
494,is_an_animal,knickers,0
495,is_an_animal,tweezers,0
496,is_an_animal,knife,0
497,is_an_animal,bagpipes,0
498,is_an_animal,rattle,0
499,is_an_animal,pumpkin,0
500,is_an_animal,cannon,0
501,is_an_animal,nail,0
502,is_an_animal,geranium,0
503,is_an_animal,colander,0
504,is_an_animal,hair,0
505,is_an_animal,brush,0
506,is_an_animal,blueberry,0
507,is_an_animal,projector,0
508,is_an_animal,hose,0
509,is_an_animal,land_rover,0
510,is_an_animal,trumpet,0
511,is_an_animal,tongs,0
512,is_an_animal,olive,0
513,is_an_animal,cart,0
514,is_an_animal,bell,0
515,is_an_animal,revolver,0
516,is_an_animal,cherry,0
517,is_an_animal,cup,0
518,is_an_animal,oak,0
519,is_an_animal,dates,0
520,is_an_animal,flip_flops,0
521,is_an_animal,yacht,0
522,is_an_animal,hook,0
523,is_an_animal,fence,0
524,is_an_animal,gun,0
525,is_an_animal,rollerskate,0
526,is_an_animal,pen,0
527,is_an_animal,television,0
528,is_an_animal,buttercup,0
529,is_an_animal,barrel,0
530,is_an_animal,surfboard,0
531,is_an_animal,napkin,0
532,is_an_animal,corn,0
533,is_an_animal,cutting_board,0
534,is_an_animal,harpoon,0
535,is_an_animal,whip,0
536,is_an_animal,toilet,0
537,is_an_animal,nectarine,0
538,is_an_animal,grenade,0
539,is_an_animal,machete,0
540,is_an_animal,french_horn,0
541,is_an_animal,bucket,0
542,is_an_animal,whistle,0
543,is_an_animal,blouse,0
544,is_an_animal,gloves,0
545,is_an_animal,poppy,0
546,is_an_animal,houseboat,0
547,is_an_animal,motorcycle,0
548,is_an_animal,typewriter,0
549,is_an_animal,pipe,0
550,is_an_animal,canoe,0
551,is_an_animal,courgette,0
552,is_an_animal,banjo,0
553,is_an_animal,rocking_chair,0
554,is_an_animal,jug,0
555,is_an_animal,hatchet,0
556,is_an_animal,bayonet,0
557,is_an_animal,mop,0
558,is_an_animal,kayak,0
559,is_an_animal,strainer,0
560,is_an_animal,bomb,0
561,is_an_animal,clamp,0
562,is_an_animal,tobacco,0
563,is_an_animal,zoo,0
564,is_an_animal,sultana,0
565,is_an_animal,cauliflower,0
566,is_an_animal,lemon,0
567,is_an_animal,dresser,0
568,is_an_animal,window,0
569,is_an_animal,rocket,0
570,is_an_animal,bicycle,0
571,is_an_animal,bracelet,0
572,is_an_animal,crane,0
573,is_an_animal,perfume,0
574,is_an_animal,bottle,0
575,is_an_animal,seaweed,0
576,is_an_animal,dress,0
577,is_an_animal,tambourine,0
578,is_an_animal,jeans,0
579,is_an_animal,hutch,0
580,is_an_animal,aeroplane,0
581,is_an_animal,caravan,0
582,is_an_animal,tugboat,0
583,is_an_animal,tulip,0
584,is_an_animal,cradle,0
585,is_an_animal,parsley,0
586,is_an_animal,suit,0
587,is_an_animal,cage,0
588,is_an_animal,currant,0
589,is_an_animal,drum,0
590,is_an_animal,harp,0
591,is_an_animal,beak,0
592,is_an_animal,bag,0
593,is_an_animal,dagger,0
594,is_an_animal,crossbow,0
595,is_an_animal,deckchair,0
596,is_an_animal,syringe,0
597,is_an_animal,prune,0
598,is_an_animal,sweater,0
599,is_an_animal,throne,0
600,is_an_animal,umbrella,0
601,is_an_animal,pine,0
602,is_an_animal,kitchen_scales,0
603,is_an_animal,coconut,0
604,is_an_animal,microwave,0
605,is_an_animal,wetsuit,0
606,is_an_animal,jar,0
607,is_an_animal,plate,0
608,is_an_animal,arrow,0
609,is_an_animal,crayon,0
610,is_an_animal,pencil,0
611,is_an_animal,needle,0
612,is_an_animal,pansy,0
613,is_an_animal,can_opener,0
614,is_an_animal,stockings,0
615,is_an_animal,doll,0
616,is_an_animal,watermelon,0
617,is_an_animal,bellows,0
618,is_an_animal,willow,0
619,is_an_animal,screwdriver,0
620,is_an_animal,stick,0
621,is_an_animal,accordion,0
622,is_an_animal,piano,0
623,is_an_animal,chainsaw,0
624,is_an_animal,basket,0
625,is_an_animal,jeep,0
626,is_an_animal,fridge,0
627,is_an_animal,skeeter,0
628,is_an_animal,frisbee,0
629,is_an_animal,cucumber,0
630,is_an_animal,wheelbarrow,0
631,is_an_animal,harmonica,0
632,is_an_animal,orchid,0
633,is_an_animal,satsuma,0
634,is_an_animal,cushion,0
635,is_an_animal,skis,0
636,is_an_animal,doorknob,0
637,is_an_animal,shawl,0
638,is_an_animal,football,0
639,is_an_animal,gown,0
640,is_an_animal,dice,0
641,is_an_animal,lorry,0
642,is_an_animal,pear,0
643,is_an_animal,kiwi_fruit,0
644,is_an_animal,raisin,0
645,is_an_animal,ruler,0
646,is_an_animal,fir,0
647,is_an_animal,toaster,0
648,is_an_animal,veil,0
649,is_an_animal,lettuce,0
650,is_an_animal,apricot,0
651,is_an_animal,scythe,0
652,is_an_animal,oven,0
653,is_an_animal,dressing_gown,0
654,is_an_animal,violin,0
655,is_an_animal,box,0
656,is_an_animal,porsche,0
657,is_an_animal,cloak,0
658,is_an_animal,ashtray,0
659,is_an_animal,tricycle,0
660,is_an_animal,satchel,0
661,does_swim,minnow,1
662,is_brown,beer,1
663,is_brown,gorilla,1
664,is_brown,hyena,1
665,is_brown,goat,1
666,is_brown,bean,1
667,is_brown,cigarette,1
668,is_brown,wolf,1
669,has_a_handle_handles,jam,0
670,has_a_handle_handles,bolts,0
671,has_a_handle_handles,bat,0
672,has_a_handle_handles,apron,0
673,has_a_handle_handles,gloves,0
674,is_white,peas,0
675,is_pretty_attractive_beautiful,rose,1
676,is_pretty_attractive_beautiful,flamingo,1
677,is_pretty_attractive_beautiful,fern,1
678,is_pretty_attractive_beautiful,daisy,1
679,keeps_warm_makes_warm,boots,1
680,is_big_large,ruler,0
681,is_big_large,goldfish,0
682,is_big_large,budgie,0
683,has_pips_seeds,melon,1
684,has_pips_seeds,apricot,1
685,has_pips_seeds,lime,1
686,is_yellow,daffodil,1
687,is_yellow,corn,1
688,is_yellow,champagne,1
689,is_yellow,grapefruit,1
690,is_yellow,lemon,1
691,is_yellow,rose,1
692,is_yellow,cheese,1
693,is_yellow,butter,1
694,is_yellow,plum,1
695,is_yellow,banana,1
696,is_yellow,beer,1
697,is_yellow,apricot,1
698,is_yellow,crane,1
699,is_yellow,dandelion,1
700,is_yellow,cider,1
701,is_yellow,budgie,1
702,is_yellow,lemonade,1
703,is_yellow,buttercup,1
704,is_yellow,marigold,1
705,is_yellow,taxi,1
706,is_yellow,sandpaper,1
707,is_yellow,daisy,1
708,is_yellow,melon,1
709,is_yellow,canary,1
710,made_of_metal,barge,1
711,made_of_metal,bench,1
712,made_of_metal,buggy,1
713,made_of_metal,arrow,1
714,made_of_metal,table,1
715,made_of_metal,rolls_royce,1
716,made_of_metal,telephone,1
717,made_of_metal,stool,1
718,made_of_metal,kettle,1
719,made_of_metal,whisk,1
720,does_protect,umbrella,1
721,does_protect,apron,1
722,is_pink,rhubarb,1
723,is_pink,radish,1
724,is_white,ibuprofen,1
725,is_white,bean,1
726,is_white,paper,1
727,is_white,valium,1
728,is_white,basin,1
729,is_white,taxi,1
730,is_white,wolf,1
731,is_white,butter,1
732,is_white,cabbage,1
733,is_small,heart,1
734,is_small,raspberry,1
735,is_small,kiwi_fruit,1
736,is_small,lamb,1
737,is_small,garlic,1
738,is_small,dates,1
739,is_small,pliers,1
740,is_small,parakeet,1
741,is_small,bracelet,1
742,is_small,hornet,1
743,is_small,mussel,1
744,is_small,sock,1
745,is_small,cucumber,1
746,is_small,marigold,1
747,is_small,pin,1
748,is_small,tambourine,1
749,is_small,radio,1
750,is_small,chisel,1
751,is_small,spider,1
752,is_small,radish,1
753,is_small,brick,1
754,is_small,nail_polish,1
755,has_a_stalk_stem,rattle,0
756,has_a_stalk_stem,mackerel,0
757,has_a_stalk_stem,prune,0
758,is_a_weapon,scythe,1
759,is_a_weapon,bayonet,1
760,is_a_weapon,dagger,1
761,has_legs,scorpion,1
762,has_legs,woodpecker,1
763,has_legs,squirrel,1
764,has_legs,mouse,1
765,has_legs,millipede,1
766,has_legs,lion,1
767,has_legs,camel,1
768,has_legs,dog,1
769,has_legs,sofa,1
770,does_smell_is_smelly,poppy,0
771,does_protect,pen,0
772,does_protect,sunflower,0
773,has_a_blade_blades,sword,1
774,has_a_blade_blades,spear,1
775,made_of_wood,mop,1
776,made_of_wood,kayak,1
777,made_of_wood,tray,1
778,made_of_wood,ladder,1
779,made_of_wood,table,1
780,made_of_wood,chest_of_drawers,1
781,made_of_wood,dresser,1
782,made_of_wood,boat,1
783,made_of_wood,carriage,1
784,made_of_wood,yoyo,1
785,made_of_wood,birch,1
786,made_of_wood,comb,1
787,made_of_wood,armchair,1
788,made_of_wood,tambourine,1
789,made_of_wood,bat,1
790,made_of_wood,club,1
791,made_of_wood,hutch,1
792,made_of_wood,swing,1
793,made_of_wood,catapault,1
794,made_of_wood,boomerang,1
795,made_of_wood,wand,1
796,made_of_wood,gate,1
797,made_of_wood,sledge,1
798,made_of_wood,cupboard,1
799,made_of_wood,cradle,1
800,made_of_wood,puppet,1
801,made_of_wood,clarinet,1
802,made_of_wood,drum,1
803,made_of_wood,harp,1
804,made_of_wood,rolling_pin,1
805,made_of_wood,crossbow,1
806,made_of_wood,rattle,1
807,made_of_wood,bench,1
808,made_of_wood,raft,1
809,made_of_wood,deckchair,1
810,made_of_wood,button,1
811,made_of_wood,throne,1
812,made_of_wood,recorder,1
813,made_of_wood,brush,1
814,made_of_wood,pine,1
815,made_of_wood,peg,1
816,made_of_wood,broom,1
817,made_of_wood,cello,1
818,made_of_wood,harpsichord,1
819,made_of_wood,arrow,1
820,made_of_wood,pencil,1
821,made_of_wood,spear,1
822,made_of_wood,organ,1
823,made_of_wood,skateboard,1
824,made_of_wood,stool,1
825,made_of_wood,clock,1
826,made_of_wood,bow,1
827,made_of_wood,willow,1
828,made_of_wood,stick,1
829,made_of_wood,accordion,1
830,made_of_wood,oak,1
831,made_of_wood,hook,1
832,made_of_wood,piano,1
833,made_of_wood,fence,1
834,made_of_wood,sycamore,1
835,made_of_wood,barrel,1
836,made_of_wood,spatula,1
837,made_of_wood,plough,1
838,made_of_wood,skis,1
839,made_of_wood,doorknob,1
840,made_of_wood,cutting_board,1
841,made_of_wood,dice,1
842,made_of_wood,harpoon,1
843,made_of_wood,elm,1
844,made_of_wood,ruler,1
845,made_of_wood,fir,1
846,made_of_wood,coffin,1
847,made_of_wood,bed,1
848,made_of_wood,ship,1
849,made_of_wood,chair,1
850,made_of_wood,desk,1
851,made_of_wood,violin,1
852,made_of_wood,bridge,1
853,made_of_wood,guitar,1
854,made_of_wood,castenets,1
855,made_of_wood,houseboat,1
856,made_of_wood,pipe,1
857,made_of_wood,canoe,1
858,made_of_wood,bookcase,1
859,made_of_wood,banjo,1
860,made_of_wood,rocking_chair,1
861,made_of_wood,shield,1
862,is_grown,sunflower,1
863,is_grown,daffodil,1
864,is_grown,currant,1
865,is_grown,nut,1
866,is_grown,cucumber,1
867,is_worn,ring,1
868,is_worn,leotard,1
869,is_worn,belt,1
870,is_soft,lips,1
871,is_colourful,bouquet,1
872,is_colourful,bikini,1
873,has_a_tail,veil,0
874,has_a_tail,gorilla,0
875,has_a_tail,lemon,0
876,has_wings,bat,1
877,does_smell_is_smelly,orchid,1
878,does_smell_is_smelly,perfume,1
879,does_smell_is_smelly,cigarette,1
880,does_smell_is_smelly,moss,1
881,does_smell_is_smelly,cigar,1
882,does_smell_is_smelly,pansy,1
883,is_tall,key,0
884,is_small,pram,0
885,is_small,rifle,0
886,is_small,watermelon,0
887,is_small,melon,0
888,is_small,salmon,0
889,is_small,harpoon,0
890,is_used_in_cooking,fava,1
891,is_used_in_cooking,pimiento,1
892,is_used_in_cooking,shortbread_crust,1
893,is_used_in_cooking,pimientos,1
894,is_used_in_cooking,anise_seed,1
895,is_used_in_cooking,kabocha_squash,1
896,is_used_in_cooking,carrot,1
897,is_used_in_cooking,raspberry,1
898,is_used_in_cooking,peas,1
899,is_used_in_cooking,strainer,1
900,is_used_in_cooking,tongs,1
901,is_used_in_cooking,lime,1
902,is_used_in_cooking,soup,1
903,is_used_in_cooking,microwave,1
904,is_used_in_cooking,bread,1
905,is_used_in_cooking,nut,1
906,is_used_in_cooking,olive,1
907,is_used_in_cooking,oyster,1
908,is_used_in_cooking,burrito,1
909,is_used_in_cooking,unsalted_butter,1
910,is_used_in_cooking,sultana,1
911,is_used_in_cooking,cauliflower,1
912,is_used_in_cooking,lemon,1
913,is_used_in_cooking,chocolate,1
914,is_used_in_cooking,cherry,1
915,is_used_in_cooking,garlic,1
916,is_used_in_cooking,watermelon,1
917,is_used_in_cooking,blanched_almond,1
918,is_used_in_cooking,crusty_roll,1
919,is_used_in_cooking,apple,1
920,is_used_in_cooking,spinach,1
921,is_used_in_cooking,artichoke,1
922,is_used_in_cooking,yoghurt,1
923,is_used_in_cooking,grape,1
924,is_used_in_cooking,dates,1
925,is_used_in_cooking,prawn,1
926,is_used_in_cooking,rhubarb,1
927,is_used_in_cooking,potato,1
928,is_used_in_cooking,crab,1
929,is_used_in_cooking,sweet_potato,1
930,is_used_in_cooking,orange,1
931,is_used_in_cooking,stove,1
932,is_used_in_cooking,strawberry,1
933,is_used_in_cooking,gherkin,1
934,is_used_in_cooking,jelly,1
935,is_used_in_cooking,pimento,1
936,is_used_in_cooking,apron,1
937,is_used_in_cooking,broccoli,1
938,is_used_in_cooking,mussel,1
939,is_used_in_cooking,coconut_flake,1
940,is_used_in_cooking,peanut,1
941,is_used_in_cooking,doughnut,1
942,is_used_in_cooking,cardamom_seed,1
943,is_used_in_cooking,jam,1
